license_type,APPLICATION_CLASSIFICATION,APPROVED_LICENSE_TYPE,Approved_License_Stages,lic_status,license_number,business_name,establishment_city,establishment_state,establishment_zipcode,latitude,longitude,business_address_1,business_address_2,business_city,business_state,business_zipcode,geocoded_county,geocoded_address,mailing_address_1,mailing_address_2,mailing_city,mailing_state,mailing_zipcode,EIN_TIN,APPLICATION_NUMBER,SUBMITTED_DATE,FIRST_COMPLIANCE_REVIEW_DATE,LIC_FEE_PAYMENT_SUBMITTED_DATE,PRIORITY,FEE_WAIVER_REQUEST,FEE_WAIVER_EE_OR_SE_NUMBER,EE_PRIORITY_STATUS,EE_PRIORITY_NUMBER_FROM_ACCOUNT,EE_PRIORITY_NUMBER_FROM_APPLICATION,RMD_PRIORITY_STATUS,RMD_PRIORITY_NUMBER_FROM_ACCOUNT,RMD_PRIORITY_NUMBER_FROM_APPLICATION,dbe,cultivation_environment,cultivation_tier,cnb_dt_of_final_licensure,APPLICATION_CREATED_DATE,CNB_DEEMED_COMPLETE_DATE,APPLICATION_APPROVED_DATE,LIC_START_DATE,LIC_EXPIRATION_DATE,ESTABLISHMENT_ADDRESS,ESTABLISHMENT_ADDRESS_2,ESTABLISHMENT_COUNTY,PMT_AMOUNT,LIC_FEE_AMOUNT,ZIP,Town,county,county_lat,county_long,Region,CCCUpdateDate
Marijuana Product Manufacturer,Expedited Review - Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MP282266,Coastal Roots LLC,Middleborough,MA,02346,41.856716,-70.864105,112 Winter Street,,Hanson,MA,02341,POINT (-70.818958 41.978877),POINT (-70.864104 41.8567159),112 Winter Street,,Hanson,MA,02341,85-1767963,MPN282266,Wed Apr 05 2023 14:30:59 GMT-0400 (Eastern Daylight Time),Mon Mar 06 2023 09:13:47 GMT-0500 (Eastern Standard Time),,,yes,SE305010,,,,,,,Not a DBE,,,,Thu Feb 23 2023 15:02:15 GMT-0500 (Eastern Standard Time),Fri Apr 14 2023 10:12:50 GMT-0400 (Eastern Daylight Time),,,,9 Charlotte Ct,Building #9,Plymouth County,,,02346,Middleboro,Plymouth,41.978877,-70.818958,,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284796,Porter Square Remedies LLC,Cambridge,MA,02140,42.388897,-71.119873,1908 Massachusetts Avenue,,Cambridge,MA,02140,POINT (-71.275566 42.459085),POINT (-71.119872 42.388897),2408 Princeton Way,,Westford,MA,01886,87-2075276,MRN284796,Fri Jul 21 2023 15:57:57 GMT-0400 (Eastern Daylight Time),Wed Dec 07 2022 08:36:17 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Tue Oct 25 2022 13:37:14 GMT-0400 (Eastern Daylight Time),Fri Jul 28 2023 09:27:47 GMT-0400 (Eastern Daylight Time),,,,1908 Massachusetts Ave,N/A,Middlesex County,1500,,02140,Cambridge,Middlesex,42.459085,-71.275566,Metro Boston,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284026,"JO Gardner, Inc.",Gardner,MA,01440,42.561784,-71.992067,110 Turnpike Road,Suite 114,Westborough,MA,01581,POINT (-71.840209 42.329642),POINT (-71.992067 42.5617840),110 Turnpike Road,Suite 114,Westborough,MA,01581,92-2665351,MRN284026,Thu Jun 22 2023 12:32:00 GMT-0400 (Eastern Daylight Time),Mon Mar 01 2021 13:52:45 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Wed Jan 13 2021 08:09:29 GMT-0500 (Eastern Standard Time),Fri Jun 30 2023 13:24:55 GMT-0400 (Eastern Daylight Time),,,,320 W Broadway,Unit 1,Worcester County,1500,,01440,Gardner,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Retailer,Expedited Review - Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284914,"Underground Legacy Social Club, LLC",Boston,MA,02126,42.27709,-71.093891,1379-1385 Blue Hill Avenue,,Boston,MA,02126,POINT (-71.073493 42.334948),POINT (-71.093890 42.2770900),26 JEFFERS STREET,,Boston,MA,02131,88-1390028,MRN284914,Wed Jul 26 2023 13:33:51 GMT-0400 (Eastern Daylight Time),Fri Jun 02 2023 09:12:12 GMT-0400 (Eastern Daylight Time),,,yes,SE305137,,,,,,,Not a DBE,,,,Thu Apr 06 2023 12:28:52 GMT-0400 (Eastern Daylight Time),Fri Jul 28 2023 10:09:08 GMT-0400 (Eastern Daylight Time),,,,1385 Blue Hill Ave,N/A,Suffolk County,,,02126,Mattapan,Suffolk,42.334948,-71.073493,,8/8/2023
Marijuana Cultivator,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MC283782,"East Coast Connection, LLC",Middleborough,MA,02346,41.857559,-70.864131,112 Harrow Rd,,Springfield,MA,01118,POINT (-70.818958 41.978877),POINT (-70.864131 41.8575590),112 Harrow Road,,Springfield,MA,01118,92-1132826,MCN283782,Mon May 08 2023 17:19:55 GMT-0400 (Eastern Daylight Time),Thu Mar 23 2023 09:48:44 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Not a DBE,Indoor,"Tier 01: up to 5,000 square feet",,Thu Sep 08 2022 11:53:29 GMT-0400 (Eastern Daylight Time),Fri Jun 09 2023 14:31:47 GMT-0400 (Eastern Daylight Time),,,,370 Wareham St,"Units H-L, Building 11, Lot 2",Plymouth County,200,,02346,Middleboro,Plymouth,41.978877,-70.818958,,8/8/2023
Marijuana Product Manufacturer,Expedited Review - DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MP282212,"FitzCanna, Inc",Clinton,MA,01510,42.412954,-71.679018,75 Green Street,,Clinton,MA,01510,POINT (-71.840209 42.329642),POINT (-71.679017 42.4129539),60 Bolton Station Road,,Lancaster,MA,01523,87-1573192,MPN282212,Tue May 09 2023 11:38:21 GMT-0400 (Eastern Daylight Time),Wed Dec 07 2022 15:57:47 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Woman-Owned Business,,,,Fri Jun 17 2022 13:41:55 GMT-0400 (Eastern Daylight Time),Fri May 12 2023 12:11:53 GMT-0400 (Eastern Daylight Time),,,,75 Green St,N/A,Worcester County,1500,,01510,Clinton,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Cultivator,Expedited Review - License Type,IN PROCESS,IN PROCESS,INCOMPLETE,MC283866,FreeMarketMA LLC,Berkley,MA,02779,41.807051,-71.103628,118 Bayview Avenue,,Berkley,MA,02779,POINT (-71.102131 41.778329),POINT (-71.103628 41.8070510),401 Middle Road,,Acushnet,MA,02743,92-2240920,MCN283866,Tue Jun 13 2023 08:54:32 GMT-0400 (Eastern Daylight Time),Wed May 17 2023 12:31:03 GMT-0400 (Eastern Daylight Time),,,no,,,,,,,,Not a DBE,Outdoor,"Tier 02: 5,001 to 10,000 sq. ft.",,Sat Apr 29 2023 13:11:07 GMT-0400 (Eastern Daylight Time),Fri Jun 23 2023 11:37:14 GMT-0400 (Eastern Daylight Time),,,,118 Bayview Ave,N/A,Bristol County,200,,02779,Berkley,Bristol,41.778329,-71.102131,Southeast and Cape,8/8/2023
Marijuana Cultivator,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MC283845,Euphorium LLC,Holyoke,MA,01040,42.205481,-72.602431,15 Main St,,Holyoke,MA,01040,POINT (-72.571312 42.12756),POINT (-72.602430 42.2054809),15 Main St,,Holyoke,MA,01040,88-2335864,MCN283845,Wed May 10 2023 14:30:03 GMT-0400 (Eastern Daylight Time),Mon Feb 27 2023 09:31:18 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,Indoor,"Tier 01: up to 5,000 square feet",,Thu Feb 16 2023 14:16:02 GMT-0500 (Eastern Standard Time),Fri May 19 2023 10:47:04 GMT-0400 (Eastern Daylight Time),,,,15 Main St,15 Main St,Hampden County,200,,01040,Holyoke,Hampden,42.12756,-72.571312,Western MA,8/8/2023
Marijuana Product Manufacturer,Expedited Review - Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MP282203,OGeez Brands MA LLC,Hopedale,MA,01747,42.104566,-71.50233,6 Charlesview Road,Suite 1,Hopedale,MA,01747,POINT (-71.840209 42.329642),POINT (-71.502330 42.1045659),55 Linden St,,Douglas,MA,01516,88-2417250,MPN282203,Wed Jul 19 2023 10:39:38 GMT-0400 (Eastern Daylight Time),Thu Nov 17 2022 10:03:03 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Mon May 16 2022 12:48:25 GMT-0400 (Eastern Daylight Time),Fri Aug 04 2023 08:55:35 GMT-0400 (Eastern Daylight Time),,,,6 Charlesview Rd,Suite 1,Worcester County,1500,,01747,Hopedale,Worcester,42.329642,-71.840209,Central MA,8/8/2023
Marijuana Retailer,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284380,Raíces on the Hill LLC,Boston,MA,02120,42.328047,-71.098501,123 Terrace Street,,Boston,MA,02120,POINT (-71.073493 42.334948),POINT (-71.098500 42.3280469),123 Terrace Street,,Boston,MA,02120,83-4706346,MRN284380,Wed May 17 2023 16:41:52 GMT-0400 (Eastern Daylight Time),Fri Mar 11 2022 11:49:08 GMT-0500 (Eastern Standard Time),,,no,,,,,,,,Not a DBE,,,,Thu Aug 26 2021 08:15:52 GMT-0400 (Eastern Daylight Time),Tue May 30 2023 08:14:46 GMT-0400 (Eastern Daylight Time),,,,123 Terrace St,N/A,Suffolk County,1500,,02120,Boston,Suffolk,42.334948,-71.073493,Metro Boston,8/8/2023
